---------------------------
---------------------------
PRECINCT CHECK
---------------------------
---------------------------

------------
CHARACTER CHECK

------
EXTRANEOUS SPACES
    No Problems Found :) 
------

------------


------------
SIMILARITY CHECK

------
CONTAINS/IS SIMILAR TO MUNICIPALITY: 
    COY CITY ||| [[CITY]]
    LONOKE CITY WARD 5 ||| [[WARD]]
    LONOKE CITY WARD 6 ||| [[WARD]]
    LONOKE CITY WARD 7 ||| [[WARD]]
    LONOKE CITY WARD 8 ||| [[WARD]]
    MELBOURNE _ WARD 1 ||| [[WARD]]
    MELBOURNE _ WARD 2 ||| [[WARD]]
    MELBOURNE _ WARD 3 ||| [[WARD]]
    MELBOURNE _ WARD 4 ||| [[WARD]]
    PRECINCT 14 - COVE ||| [[PRECINCT]]
    PRECINCT 4 - ACORN ||| [[PRECINCT]]
    WHITE RIVER WARD 1 ||| [[WARD]]
    WHITE RIVER WARD 2 ||| [[WARD]]
    WHITE RIVER WARD 3 ||| [[WARD]]
    8-B CHARLESTON WD 1 ||| [[WD]]
    9-A CHARLESTON WD 2 ||| [[WD]]
    9-B CHARLESTON WD 3 ||| [[WD]]
    ENGLAND CITY WARD 1 ||| [[WARD]]
    ENGLAND CITY WARD 2 ||| [[WARD]]
    ENGLAND CITY WARD 3 ||| [[WARD]]
    ENGLAND CITY WARD 4 ||| [[WARD]]
    PRECINCT 11 - ROCKY ||| [[PRECINCT]]
    BRINKLEY WARD 2 BSDL ||| [[WARD]]
    CALICO ROCK _ WARD 1 ||| [[WARD]]
    CALICO ROCK _ WARD 2 ||| [[WARD]]
    CALICO ROCK _ WARD 3 ||| [[WARD]]
    CALICO ROCK _ WARD 4 ||| [[WARD]]
    CARLISLE CITY WARD 1 ||| [[WARD]]
    CARLISLE CITY WARD 2 ||| [[WARD]]
    CARLISLE CITY WARD 3 ||| [[WARD]]
    HEBER SPRINGS WARD 1 ||| [[WARD]]
    HEBER SPRINGS WARD 2 ||| [[WARD]]
    HEBER SPRINGS WARD 3 ||| [[WARD]]
    HEBER SPRINGS WARD 4 ||| [[WARD]]
    PRECINCT 12 - POTTER ||| [[PRECINCT]]
    PRECINCT 16 - WICKES ||| [[PRECINCT]]
    PRECINCT 17 - GRANNIS ||| [[PRECINCT]]
    PRECINCT 8 - BIG FORK ||| [[PRECINCT]]
    WATTENSAW CITY WARD 1 ||| [[WARD]]
    WATTENSAW CITY WARD 2 ||| [[WARD]]
    WATTENSAW CITY WARD 3 ||| [[WARD]]
    BIG BOTTOM WARDS 1,2,3 ||| [[WARD]]
    PRECINCT 13 - HATFIELD ||| [[PRECINCT]]
    HORSESHOE BEND _ WARD 1 ||| [[WARD]]
    HORSESHOE BEND _ WARD 2 ||| [[WARD]]
    HORSESHOE BEND _ WARD 3 ||| [[WARD]]
    HORSESHOE BEND _ WARD 4 ||| [[WARD]]
    PRECINCT 6 - BOARD CAMP ||| [[PRECINCT]]
    CADDO VALLEY WARDS 1,2,3 ||| [[WARD]]
    PRECINCT 7 - CHERRY HILL ||| [[PRECINCT]]
    WARD 2 & 3 PRESCOTT SZ 2 ||| [[WARD]]
    PRECINCT 10 - SHADY GROVE ||| [[PRECINCT]]
    PRECINCT 15 - VANDERVOORT ||| [[PRECINCT]]
    GURDON WARDS 1, 2, 3, 4, 5 ||| [[WARD]]
    PRECINCT 9 - DALLAS VALLEY ||| [[PRECINCT]]
    WARD 2, 3 & 4 PRESCOTT SZ 1 ||| [[WARD]]
    BRINKLEY WARD 1 STREP61 BSDL ||| [[WARD]]
    BRINKLEY WARD 3 STREP61 BSDL ||| [[WARD]]
    CLARENDON WARD 1 STREP61 CSDL ||| [[WARD]]
    CLARENDON WARD 2 STREP61 CSDL ||| [[WARD]]
    CLARENDON WARD 3 STREP61 CSDL ||| [[WARD]]
------

------
CONTAINS/IS SIMILAR TO PARTY: 
    DENT ||| [[INDEPENDENT]]
    ARKINDA ||| [[IND]]
    LIBERTY ||| [[LIB]]
    WIDEMAN ||| [[DEM]]
    GREENHAW ||| [[GREEN]]
    GREENFIELD ||| [[GREEN]]
    DEMUN RURAL ||| [[DEM]]
    ELEVENPOINT ||| [[NP]]
    JACKSONPORT ||| [[NP]]
    JP 5 REP 88 ||| [[REP]]
    JP 6 REP 88 ||| [[REP]]
    JP 7 REP 88 ||| [[REP]]
    JP 8 REP 88 ||| [[REP]]
    JP 9 REP 88 ||| [[REP]]
    MERRY GREEN 1 ||| [[GREEN]]
    MERRY GREEN 2 ||| [[GREEN]]
    KEEVIL STREP61 ||| [[REP]]
    25 INDIAN HILLS ||| [[IND]]
    GREENBRIER-DESHA ||| [[GREEN]]
    INDIAN BAYOU TWP ||| [[IND]]
    RICHLAND STREP61 ||| [[REP]]
    ROE STREP61 CSDL ||| [[REP]]
    GREENWICH VILLAGE ||| [[GREEN]]
    HIND STREP62 CSDL ||| [[IND]]
    JACK STREP62 CSDL ||| [[REP]]
    CACHE STREP61 CSDL ||| [[REP]]
    FARGO STREP61 BSDL ||| [[REP]]
    370 GREENLAND TWP-1 ||| [[GREEN]]
    372 GREENLAND TWP-2 ||| [[GREEN]]
    377 GREENLAND TWP-3 ||| [[GREEN]]
    BOD RURAL ST REP 98 ||| [[REP]]
    DUNCAN STREP62 CSDL ||| [[REP]]
    GREENF STREP61 BSDL ||| [[GREEN]]
    GREENWOOD RIVERVALE ||| [[GREEN]]
    369 GREENLAND CITY-1 ||| [[GREEN]]
    371 GREENLAND CITY-2 ||| [[GREEN]]
    GREENBRIER-JAMESTOWN ||| [[GREEN]]
    ROC-ROE STREP61 CSDL ||| [[REP]]
    CLEBURNE STREP62 CSDL ||| [[REP]]
    CYPRESS RIDGE STREP62 ||| [[REP]]
    GREENBRIER-LOCUST GROVE ||| [[GREEN]]
    ROSSTON RURAL ST REP 89 ||| [[REP]]
    ROSSTON RURAL ST REP 98 ||| [[REP]]
    HOLLY GROVE STREP62 CSDL ||| [[REP]]
    RAYMOND TWN STREP62 CSDL ||| [[REP]]
    BOD CITY & RURAL ST REP 89 ||| [[REP]]
    MONTGOMERY/SMALLEY STREP62 ||| [[REP]]
    BRINKLEY WARD 1 STREP61 BSDL ||| [[REP]]
    BRINKLEY WARD 3 STREP61 BSDL ||| [[REP]]
    WILLISVILLE RURAL ST. REP 89 ||| [[REP]]
    CLARENDON WARD 1 STREP61 CSDL ||| [[REP]]
    CLARENDON WARD 2 STREP61 CSDL ||| [[REP]]
    CLARENDON WARD 3 STREP61 CSDL ||| [[REP]]
    BOD RURAL NEV SZ 3 & ST REP 89 ||| [[REP]]
    ROSSTON CITYSALESTAX & STREP89 ||| [[REP]]
    WILLISVILLE CITY&RURALST.REP98 ||| [[REP]]
------

------
CONTAINS/IS SIMILAR TO TOTAL: 
    No Problems Found :) 
------

------
CONTAINS/IS SIMILAR TO BLANK: 
    No Problems Found :) 
------

------
CONTAINS/IS SIMILAR TO EMPTY: 
    No Problems Found :) 
------

------
CONTAINS/IS SIMILAR TO EXACT EMPTY: 
    No Problems Found :) 
------

------
CONTAINS/IS SIMILAR TO MODE: 
    CENTER ||| [[CENTER]]
    POLLARD ||| [[POLL]]
    CENTER POST ||| [[CENTER]]
    CENTERVILLE ||| [[CENTER]]
    080 CENTER-1 ||| [[CENTER]]
    082 CENTER-2 ||| [[CENTER]]
    083 CENTER-3 ||| [[CENTER]]
    084 CENTER-4 ||| [[CENTER]]
    085 CENTER-5 ||| [[CENTER]]
    CIVIC CENTER ||| [[CENTER]]
    CHARLES STRONG CENTER ||| [[CENTER]]
    DELL COMMUNITY CENTER ||| [[CENTER]]
    MISS CO ELECTION CENTER ||| [[ELECTION]]
    GOSNELL COMMUNITY CENTER ||| [[CENTER]]
    BIRDSONG COMMUNITY CENTER ||| [[CENTER]]
    R. JACKSON NEIGHBORHOOD CENTER ||| [[CENTER]]
------

------
CONTAINS/IS SIMILAR TO ELECTION TYPE: 
    CYPRESS RIDGE STREP62 ||| [[PRES]]
    WARD 2 & 3 PRESCOTT SZ 2 ||| [[PRES]]
    WARD 2, 3 & 4 PRESCOTT SZ 1 ||| [[PRES]]
------

------------


---------
------
ALL VALUES:
    001  CAMDEN
    002 CAMDEN
    003 CAMDEN
    004 CAMDEN
    005 BEARDEN
    006 CHIDESTER
    007 EAST CAMDEN
    008 LOUANN
    009 STEPHENS
    010 COUNTY 001
    011
    011 COUNTY 002
    012
    012 COUNTY 003
    013
    013 COUNTY 004
    014 16
    014 COUNTY 005
    015 COUNTY 007
    016 COUNTY 008
    017 COUNTY 010
    018 COUNTY 011
    02 BARNETT
    020 BOSTON
    021
    022
    023
    024 08
    03 BRADLEY
    031
    032
    033
    034
    04 CULPEPPER
    040 BRUSH CREEK
    041 01
    042
    043
    044
    05 HOLLY MOUNTAIN
    051
    052 06
    053
    054
    06 CHOCTAW
    060 CANE HILL-1
    061
    061 CANE HILL-2
    062 04
    062 CANE HILL-3
    063 05
    064 06
    07 WEST GRIGGS
    071
    072 04
    073 06
    074
    08 CRAIG
    080 CENTER-1
    081
    082 03
    082 CENTER-2
    083 04
    083 CENTER-3
    084 07
    084 CENTER-4
    085 CENTER-5
    09 CARGILE
    091 06
    092
    093 05
    094
    1
    1-A OZARK WD 1
    1-B OZARK WD 3
    1-C OZARK WD 2
    1.0
    10
    10 DAVIS
    10.0
    100 COVE CREEK-1
    101
    101 COVE CREEK-2
    102 04
    103
    104
    104 07
    105
    106
    107
    108
    10F124.1
    10F124.2
    10F131.1
    10F222.1
    10F223.1
    11
    11 FORMOSA
    11.0
    110 COVE CREEK-3
    111
    111 01
    112
    112 06
    113
    114
    114 12
    115
    116
    117
    119
    11F118.1
    11F119.1
    11F119.2
    11F119.3
    11F119.4
    11F120.1
    11F120.2
    11F121.1
    11F217.1
    12
    12 EAST GRIGGS
    12.0
    120
    120 CRAWFORD
    121
    122
    123
    123 08
    124
    124 10
    125
    126
    128
    12F114.1
    12F115.1
    12F116.1
    12F116.2
    12F411.1
    12F411.2
    12F412.1
    12F413.1
    12F413.2
    12F413.3
    12SC10.1
    13
    13.0
    130
    131
    132
    133
    134
    13B28.1
    13B29.1
    13B29.2
    13B31.1
    13B47.1
    13F42.1
    13F43.1
    13F43.2
    13F44.1
    13F45.1
    13F46.1
    14
    14.0
    140 DURHAM
    15
    15 MOUNTAIN
    15.0
    150
    16
    16.0
    160 DUTCH MILLS
    17
    17 LINN CREEK
    17.0
    18
    18.0
    180 ELKINS-1
    181 ELKINS-2
    19
    19 RED RIVER
    19.0
    1B195.1
    1B199.1
    1B199.2
    1B296.1
    1B297.1
    1B298.1
    1B395.1
    1B395.2
    1B396.1
    1B397.1
    1B397.2
    1B397.3
    1B399.1
    1C1108.1
    1C2107.1
    1C3106.1
    1F4105.1
    1LV103.1
    1LV103.2
    1LV103.3
    1LV103.4
    1LV103.5
    1LV103.6
    1LV103.7
    1LV103.8
    1LV103.9
    1SC100.1
    1SC101.1
    1SC101.2
    1SC102.1
    1SC102.2
    1SC102.3
    1SC102.4
    1SC102.5
    1SC102.6
    1SC102.8
    1SC94.01
    1SC94.02
    1ST BAPTIST CHURCH P5
    2
    2-A OZARK WD 2
    2-B OZARK RURAL
    2-C LONELM/CRAVENS
    2-D WALLACE/IVY
    2-E OZARK WD 3
    2.0
    20
    20 UNION
    20.0
    200 ELM SPRINGS TWP FIRE
    200.X50 ELM SPRINGS TWP
    201
    202
    203
    204
    205
    206
    207
    208
    209
    21
    21 WASHINGTON
    21.01
    210
    210 ELM SPRINGS CITY-1
    211
    211 ELM SPRINGS CITY-2
    212
    213
    214
    215
    216
    217
    218
    219
    22
    22 WHEELER
    22.0
    220 FARMINGTON-1
    221
    221 FARMINGTON-5
    222
    222 FARMINGTON-2
    223
    223 FARMINGTON-3
    224
    224 FARMINGTON-4
    225 FARMINGTON-6
    23
    23 MOUNTAIN RANCH
    23.0
    24
    24 SOUTH GRIGGS
    24.0
    240 FAY 01
    241 FAY 49
    242 FAY 50
    243 FAY 51
    244 FAY 52
    245 FAY 53
    246 FAY 54
    247 FAY 55
    248 FAY 56
    249 FAY 57
    25
    25 INDIAN HILLS
    25.0
    250 FAY 02
    251 FAY 58
    252 FAY 59
    253 FAY 60
    254 FAY 61
    255 FAY 62
    256 FAY 63
    257 FAY 64
    258 FAY 65
    259 FAY 66
    26
    26 LAKEWOOD
    26.0
    260 FAY 03
    27
    27.0
    270 FAY 04
    28
    28.0
    280 FAY 05
    29
    29.0
    290 FAY 06
    2GW85.1
    2GW85.2
    2GW85.3
    2GW90.1
    2GW90.2
    2GW91.1
    2GW91.2
    2GW91.4
    2GW91.5
    2GW91.6
    2GW91.7
    2GW92.1
    2GW92.2
    2GW92.3
    2GW92.4
    2GW92.5
    2GW92.6
    2GW92.7
    2GW93.1
    2GW93.2
    2GW93.3
    2GW93.4
    2GW93.5
    2GW93.6
    2GW93.7
    2GW93.8
    2GW93.9
    2ND BAPTIST CHURCH P3
    2SC82.1
    2SC83.1
    2SC83.2
    2SC84.1
    2SC86.1
    2SC86.2
    2SC87.1
    2SC87.2
    2SC87.3
    2SC88.1
    2SC88.2
    2SC89.1
    2SC89.2
    2SC89.3
    2SC89.4
    2SC89.5
    3
    3-A LONELM/CRAVENS
    3-B FERN
    3-C BOSTON
    3-D JETHRO
    3-E WATALULA
    3-F MOUNTAIN
    3.0
    30
    30.0
    300 FAY 07
    306
    307
    308
    309
    31
    31.0
    310
    310 FAY 08
    311
    312
    314
    315
    316
    317
    318
    319
    32
    32.0
    320
    320 FAY 09A
    321 FAY 09B
    322
    323
    324
    325
    326
    327
    328
    33
    33.0
    330
    330 FAY 10
    331
    331 FAY 11
    332
    332 FAY 12
    333 FAY 13
    334 FAY 14
    335 FAY 15
    336 FAY 16
    337 FAY 17
    338 FAY 18
    339 FAY 19
    34
    34.0
    340 FAY 20
    341 FAY 21
    342 FAY 22
    343 FAY 23
    344 FAY 24
    345 FAY 25
    346 FAY 26
    347 FAY 27
    348 FAY 28
    349 FAY 29
    35.0
    350 FAY 30
    351 FAY 31
    352 FAY 32
    353 FAY 33
    354 FAY 34
    355 FAY 35
    356 FAY 36
    357 FAY 37
    358 FAY 38
    359 FAY 39
    36
    36.0
    360 FAY 40
    361 FAY 41
    362 FAY 42
    363 FAY 43
    364 FAY 44
    365 FAY 45
    366 FAY 46
    367 FAY 47
    368 FAY 48
    369 GREENLAND CITY-1
    37.0
    370 GREENLAND TWP-1
    371 GREENLAND CITY-2
    372 GREENLAND TWP-2
    373 GOSHEN CITY-1
    374 GOSHEN CITY-2
    375 GOSHEN TWP-1
    376 GOSHEN TWP-2
    377 GREENLAND TWP-3
    38.0
    380 HARMON-1 FIRE
    380.X50 HARMON-1
    381 HARMON-5
    381.X50 HARMON-5 FIRE
    382 HARMON-2
    383 HARMON-3
    384 HARMON-4
    385 HARMON-6
    39.0
    3BZ79.2
    3BZ80.2
    3BZ80.3
    3BZ81.1
    3BZ81.3
    3HC78.1
    3HC78.2
    3HC78.3
    3HC78.4
    3HC78.5
    3HF77.1
    3HF77.2
    3HF77.3
    3HG76.1
    3HG76.2
    3HG76.3
    3MD75.1
    3MN74.1
    3MN74.3
    3MN74.4
    3MN74.5
    3MN74.6
    3MN74.7
    3SC70.1
    3SC71.1
    3SC71.2
    3SC71.3
    3SC71.4
    3SC71.5
    3SC71.6
    3SC71.7
    3SC71.8
    3SC71.9
    3SC72.2
    3SC72.3
    3SC73.1
    3SC73.2
    3SC73.3
    3SC73.4
    3SC73.5
    3SC73.6
    3SC73.7
    3SC73.8
    4
    4-A PHILPOT
    4-B WATALULA
    4-C WV RURAL
    4-D OZARK RURAL
    4.0
    40.0
    400 ILLINOIS
    403
    404
    405
    406
    407
    408
    409
    41.0
    410
    412
    414
    415
    416
    417
    419
    419 JOHNSON TWP-4
    42.0
    420
    420 JOHNSON TWP-1
    421
    421 JOHNSON CITY-1
    422
    422 JOHNSON CITY-4
    423
    423 JOHNSON TWP-2
    424 JOHNSON TWP-3
    425
    425 JOHNSON CITY-2
    426
    426 JOHNSON CITY-3
    440 LEES CREEK
    45
    450
    451
    452
    453
    454
    455
    460 LINCOLN
    480 LITTERAL-1
    481 LITTERAL-2
    482 LITTERAL-3
    483 LITTERAL-4
    4F366.1
    4F366.2
    4F367.1
    4F368.1
    4F369.1
    4F465.1
    4GW62.1
    4GW62.2
    4GW62.3
    4GW63.1
    4GW63.2
    4GW64.1
    4SC53.1
    4SC54.1
    4SC54.2
    4SC55.1
    4SC55.2
    4SC56.1
    4SC56.2
    4SC57.1
    4SC57.2
    4SC58.1
    4SC59.1
    4SC59.2
    4SC59.3
    4SC59.4
    4SC59.5
    4SC60.1
    5
    5-A WALLACE/IVY
    5-B OZARK RURAL
    5-C WEBB CITY
    5.0
    50
    500 MARRS HILL-1
    501 MARRS HILL-2
    51
    510
    520 MORROW-1
    521 MORROW-2
    53
    530
    54
    541 PRAIRIE TWP-1
    541.XX1 PRAIRIE TWP 1-ANNEX
    542 PRAIRIE TWP-2
    543 PRAIRIE TWP-3
    544 PRAIRIE TWP-4
    545 PRAIRIE TWP-5
    546 PRAIRIE TWP-6
    547 PRAIRIE TWP-7
    548 PRAIRIE TWP-8
    548.X50 PRAIRIE TWP 8-ANNEX
    55
    550 PRAIRIE GR CITY-1
    56
    560 PRAIRIE GR CITY-2
    561 PRAIRIE GR CITY-3
    562 PRAIRIE GR CITY-4
    563 PRAIRIE GR CITY-5
    57
    58
    580 PRAIRIE GR TWP-1
    581 PRAIRIE GR TWP-3
    582 PRAIRIE GR TWP-2
    59
    5F350.1
    5F351.1
    5F352.1
    5F448.1
    5F449.1
    5SC46.1
    5SC47.1
    6
    6-A ALTUS RURAL
    6-B ALTUS CITY
    6-C DENNING
    6-D WEIDERKEHR VILLAGE
    6.0
    60
    61
    610
    62
    620
    620 REED-1
    621 REED-2
    64
    640 RHEAS MILL
    66
    660 RICHLAND-1
    661 RICHLAND-3
    662 RICHLAND-2
    67
    680 SPG 01
    690 SPG 02
    6F342.2
    6F343.1
    6F343.2
    6F344.1
    6F345.1
    6F440.1
    6F440.2
    6F441.1
    6SC38.1
    6SC39.1
    7
    7-A CECIL
    7-B WEBB CITY
    7-C ETNA
    7-D DONALD RURAL
    7.0
    700 SPG 03
    710 SPG 04
    711
    712
    713
    714
    720 SPG 05
    721
    73
    730 SPG 06
    731
    732
    733
    74
    740 SPG 07
    741 SPG 08
    742 SPG 09
    743 SPG 10
    744 SPG 11
    745 SPG 12
    746 SPG 13
    747 SPG 14
    748 SPG 15
    749 SPG 16
    75
    752 SPG 17
    753 SPG 18
    754 SPG 19
    755 SPG 20
    756 SPG 21
    757 SPG 22
    758 SPG 23
    759 SPG 24
    76
    760 SPG 25
    761 SPG 26
    762 SPG 27
    763 SPG 28
    764 SPG 29
    765 SPG 30
    766 SPG 31
    767 SPG 32
    768 SPG 33
    769 SPG 34
    77
    770 SPG 35
    771 SPG 36
    772 SPG 37
    773 SPG 38
    774 SPG 39
    775 SPG 40
    776 SPG 41
    778 SPG 43
    779 SPG TWP-1
    78
    780 STARR HILL
    781 SPG TWP-2
    782 SPG TWP-3
    79
    7F137.1
    7F334.1
    7F334.2
    7F335.1
    7F336.1
    7F336.2
    7F432.1
    7F433.1
    7F433.2
    7TH STREET CHURCH WMPH
    8
    8-A BRANCH CITY
    8-B CHARLESTON WD 1
    8-C CHARLESTON RURAL
    8-D VESTA
    8-E DONALD RURAL
    8-F CECIL
    8-G DONALD RURAL
    8.0
    80
    800 TONTITOWN CITY-1
    801 TONTITOWN CITY-2
    802 TONTITOWN CITY-3
    803 TONTITOWN CITY-4
    804 TONTITOWN CITY-5
    805 TONTITOWN CITY-6
    807 TONTITOWN TWP FIRE
    81
    810
    810 VALLEY-1
    811 VALLEY-2
    812 VALLEY-3
    82
    820
    820 VINEYARD
    83
    830
    830 WAR EAGLE
    84
    840 WEDINGTON
    85
    86
    860 WEST FORK CITY-1
    861 WEST FORK CITY-2
    862 WEST FORK CITY-3
    87
    880 WEST FORK TWP-1
    881 WEST FORK TWP-2
    882 WEST FORK TWP-3
    89
    8F228.1
    8F229.1
    8F230.1
    9
    9-A CHARLESTON WD 2
    9-B CHARLESTON WD 3
    9-C CHARLESTON RURAL
    9.0
    90
    900
    900 WHEELER-1
    901 WHEELER-4
    902 WHEELER-5
    903 WHEELER-2
    904 WHEELER-3
    92
    920 WHITE RIVER-1
    93
    930 WHITE RIVER-2
    931 WHITE RIVER-3
    932 WHITE RIVER-4
    933 WHITE RIVER-5
    94
    940 WINSLOW TWP
    950
    950 WINSLOW CITY
    960 WYMAN
    9F127.1
    9F225.1
    9F226.1
    AIRBASE
    ALABAM
    ALAMO
    ALBION
    ALCORN
    ALGOA
    ALLPORT CITY
    ALMYRA
    AMAGON
    AMITY CITY
    ANGORA MOUNTAIN
    ANNIEVILLE
    ANTHONYVILLE CITY HALL
    ANTIOCH
    ANTOINE
    APLIN
    APPLETON 1/JP4
    APPLETON 2/JP3
    ARBANNA
    ARDEN
    ARKADELPHIA WARD 1
    ARKADELPHIA WARD 2
    ARKADELPHIA WARD 3
    ARKADELPHIA WARD 4
    ARKADELPHIA WARD 5
    ARKANSAS
    ARKINDA
    ARMOREL PLANTING COMPANY
    ASHDOWN WARD 1
    ASHDOWN WARD 2
    ASHDOWN WARD 3
    ASHLAND
    ASHLEY
    ATKINS IN/JP1
    ATKINS OUT 1/JP1
    ATKINS OUT 2/
    ATKINS OUT 3/JP3
    AUBURN
    AUGUSTA-01
    AUGUSTA-02
    AUGUSTA-03
    AURELLE SR97
    AUSTIN
    AUSTIN CITY
    AUVERGNE
    B/U
    BAKER
    BALD KNOB NORTH
    BALD KNOB TWP
    BALD KNOB WARD 1
    BALD KNOB WARD 2
    BALD KNOB WARD 3
    BANKS CITY
    BANKS RURAL
    BAR/TARRY
    BAR/YORKTOWN
    BARBER
    BARREN
    BARTON
    BARTON FIRE STATION P9
    BAYLISS/JP6
    BAYOU METO
    BEAR CREEK
    BEAR CREEK #4
    BEAR CREEK #5
    BEAR CREEK #6
    BEARDEN
    BEEBE WARD 1
    BEEBE WARD 2
    BEEBE WARD 3
    BEEBE WARD 3C
    BEECH CREEK
    BEEDEVILLE
    BELCHER/TYLER
    BEN
    BENNETT & LEMMONS
    BENTLEY CITY
    BENTLEY RURAL
    BERRYVILLE EAST
    BERRYVILLE WEST
    BETHANY
    BIG BOTTOM WARDS 1,2,3
    BIG BOTTOM WYCOUGH LOGAN
    BIG CREEK
    BIG SPRING
    BINGEN
    BIRD
    BIRDSONG COMMUNITY CENTER
    BISMARCK
    BLACK RIVER
    BLACK RIVER- MARSHALL
    BLACK ROCK
    BLACK SPRINGS
    BLACKFORK
    BLACKVILLE
    BLANSETT
    BLEVINS
    BLUE MOUNTAIN CITY
    BLUE MOUNTAIN RURAL
    BLUFF CITY CITY & RURAL
    BLUFFTON
    BOAS 1
    BOAS 2
    BOAS 3
    BOD CITY & RURAL ST REP 89
    BOD RURAL NEV SZ 3 & ST REP 89
    BOD RURAL ST REP 98
    BOLIVAR
    BONAIR
    BOONE WD 1
    BOONE WD 2
    BOONE WD 3
    BOONE WD 4
    BOSTON
    BOSWELL
    BOWIE 1, 2, 3
    BOWIE 1, 2, 3 JP. DIST 2
    BOWIE RURAL
    BOWIE W2
    BOWIE W3
    BOWIE; W1
    BOWMAN
    BOYDELL
    BRADFORD WARD 1
    BRADFORD WARD 2
    BRADFORD WARD 3
    BRADSHAW & HAYWOOD
    BRAWLEY
    BREWER
    BRIGGSVILLE
    BRIGHT STAR
    BRINKLEY TOWNSHIP BSDL
    BRINKLEY WARD 1 STREP61 BSDL
    BRINKLEY WARD 2 BSDL
    BRINKLEY WARD 3 STREP61 BSDL
    BRISTOW
    BROCKWELL
    BROWN & CARPENTER
    BROWN SPRINGS
    BUCK MOUNTAIN/JP4
    BULLARD
    BURKE
    BUTLER
    BUTLER TWP
    BUTTERFIELD
    CABOT CITY WARD 1
    CABOT CITY WARD 2
    CABOT CITY WARD 3
    CABOT CITY WARD 4
    CACHE
    CACHE & WILSON
    CACHE STREP61 CSDL
    CADDO GAP
    CADDO VALLEY WARDS 1,2,3
    CADRON
    CAGLESVILLE 1/JP4
    CAGLESVILLE 2/JP3
    CALDWELL
    CALEDONIA SR97
    CALF CREEK
    CALHOUN
    CALICO ROCK RURAL
    CALICO ROCK _ WARD 1
    CALICO ROCK _ WARD 2
    CALICO ROCK _ WARD 3
    CALICO ROCK _ WARD 4
    CALIFORNIA
    CALION
    CALVARY  BAPTIST WMPH
    CALVERT
    CAMPBELL 1
    CAMPBELL 2
    CAMPBELL 3
    CAMPBELL 4
    CAMPBELL STATION
    CANE
    CANE CREEK
    CANE CREEK 1
    CANE CREEK 2
    CANE CREEK 3
    CANEY
    CARLISLE CITY WARD 1
    CARLISLE CITY WARD 2
    CARLISLE CITY WARD 3
    CARLISLE TWP
    CARLTON 1, 2, 3
    CARLTON RURAL
    CAROLINE TWP
    CASA
    CATHOLIC POINT
    CAULKSVILLE CITY
    CAULKSVILLE RURAL
    CAUTHRON
    CAUTHRON/OLIVER
    CAVE
    CEDAR CREEK
    CEDAR FALLS
    CENTER
    CENTER POST
    CENTERVILLE
    CENTRAL
    CENTRAL 1
    CHAMBERSVILLE
    CHAMPAGNOLLE
    CHARLES STRONG CENTER
    CHEROKEE
    CHERRY HILL
    CHERRY ST. FIRE STATION P1
    CHERRY VALLEY
    CHESTER
    CHOCTAW
    CHRISP
    CIVIC CENTER
    CLAIBORNE
    CLARENDON WARD 1 STREP61 CSDL
    CLARENDON WARD 2 STREP61 CSDL
    CLARENDON WARD 3 STREP61 CSDL
    CLARK
    CLARK CITY
    CLARK CROSSROADS
    CLARK RURAL
    CLAY
    CLAYTON
    CLAYTON MCARTHUR
    CLAYTON REED
    CLAYTON TILLAR
    CLEAR CREEK
    CLEBURNE STREP62 CSDL
    CLEVELAND
    CLEVELAND TWP
    COAL/LAFAYETTE
    COFFEY
    COLDWELL
    COLLEGE HILL
    COLLINS
    COLT
    COLUMBIA
    COLUMBIA NORTH
    COLUMBIA SOUTH
    COLUMBUS
    COMPTON
    COOTER
    COTTON PLANT-08
    COTTON PLANT-09
    COTTON PLANT/FREEMAN-07
    COUNTRY BOX 1
    COUNTRY BOX 2 SR97
    COUNTRY BOX 3 SR97
    COUNTRY BOX 4 SR97
    COUNTRY BOX 6
    COUNTRY BOX 7 SR97
    COY CITY
    CRAWFORD
    CRAWFORDSVILLE
    CROCKETT
    CROOKED CREEK TWP
    CROSBY
    CROSSROADS
    CROW MOUNTAIN EAST 1/JP1
    CROW MOUNTAIN EAST 2/JP3
    CROW MOUNTAIN WEST 1/
    CROW MOUNTAIN WEST 2/JP7
    CURRENT RIVER
    CURTIS 1
    CUSHMAN-UNION
    CV
    CW1
    CW2
    CW3
    CYPERT
    CYPRESS RIDGE STREP62
    DAISY
    DALTON
    DANVILLE
    DARDANELLE OUTSIDE
    DARDANELLE WARD 1
    DARDANELLE WARD 2
    DARDANELLE WARD 3
    DARYSAW
    DAVIDSON
    DAVIS
    DEANN
    DEKALB 1
    DEKALB 2
    DELAWARE
    DELIGHT
    DELL COMMUNITY CENTER
    DEMUN RURAL
    DENMARK
    DENT
    DENTON
    DEPARTEE
    DEQUEEN EAST
    DEQUEEN NORTH
    DEQUEEN SOUTH
    DEROCH
    DES ARC
    DEWITT WARD 1
    DEWITT WARD 2
    DEWITT WARD 3
    DIAZ
    DISTRICT 1
    DISTRICT 10
    DISTRICT 11
    DISTRICT 12
    DISTRICT 2
    DISTRICT 3
    DISTRICT 4
    DISTRICT 5
    DISTRICT 6
    DISTRICT 7
    DISTRICT 8
    DISTRICT 9
    DIXON TOWNSHIP
    DOBSON
    DODD MOUNTAIN
    DODDRIDGE
    DOGPATCH
